obtv-admin@sfc-mqtt:~/mqtt$ sudo docker compose logs -f
[sudo] password for obtv-admin:
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... UTC
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | sh: locale: not found
db-1  | 2026-02-09 22:37:48.331 UTC [35] WARNING:  no usable system locales were found
db-1  | performing post-bootstrap initialization ... ok
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | syncing data to disk ... ok
db-1  |
db-1  |
db-1  | Success. You can now start the database server using:
db-1  |
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  |
db-1  | waiting for server to start....2026-02-09 22:37:49.837 UTC [41] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-02-09 22:37:49.842 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-02-09 22:37:49.860 UTC [44] LOG:  database system was shut down at 2026-02-09 22:37:49 UTC
db-1  | 2026-02-09 22:37:49.878 UTC [41] LOG:  database system is ready to accept connections
db-1  |  done
db-1  | server started
db-1  | CREATE DATABASE
db-1  |
db-1  |
db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1  | CREATE TABLE
db-1  | CREATE TABLE
db-1  | CREATE INDEX
db-1  | CREATE INDEX
db-1  |
db-1  |
db-1  | waiting for server to shut down....2026-02-09 22:37:50.585 UTC [41] LOG:  received fast shutdown request
db-1  | 2026-02-09 22:37:50.589 UTC [41] LOG:  aborting any active transactions
db-1  | 2026-02-09 22:37:50.596 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1  | 2026-02-09 22:37:50.597 UTC [42] LOG:  shutting down
db-1  | 2026-02-09 22:37:50.601 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-02-09 22:37:50.759 UTC [42] LOG:  checkpoint complete: wrote 938 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.081 s, sync=0.064 s, total=0.162 s; sync files=310, longest=0.005 s, average=0.001 s; distance=4319 kB, estimate=4319 kB; lsn=0/192A550, redo lsn=0/192A550
db-1  | 2026-02-09 22:37:50.777 UTC [41] LOG:  database system is shut down
db-1  |  done
db-1  | server stopped
db-1  |
db-1  | PostgreSQL init process complete; ready for start up.
db-1  |
db-1  | 2026-02-09 22:37:50.868 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-02-09 22:37:50.868 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-02-09 22:37:50.868 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-02-09 22:37:50.878 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-02-09 22:37:50.892 UTC [59] LOG:  database system was shut down at 2026-02-09 22:37:50 UTC
db-1  | 2026-02-09 22:37:50.911 UTC [1] LOG:  database system is ready to accept connections
app-1  | 10:37:53 PM [mqtt] Connecting to MQTT broker at mqtt://98.191.147.191:1883...
app-1  | 10:37:54 PM [express] serving on port 5000
app-1  | 10:37:54 PM [mqtt] Connected to MQTT broker
app-1  | 10:37:54 PM [mqtt] Subscribed to msh/US/#, msh/2/#
app-1  | 10:37:58 PM [mqtt] Position: !8499d634 → 33.633075, -117.886157 (0.0 kts)
app-1  | 10:38:08 PM [express] GET /api/boats 200 in 74ms :: [{"id":"!8499d634","longName":"!8499d634","shortName":"634","hwModel":null,"lastSeen":"2026-02-09T22:37:58.201Z","latitude":33.6330752,"longitude":-117.8861568,"altitude":11,"satellites":7,"speed":0,"heading":0,"positionTimestamp":"2026-02-09T22:37:57.000Z"}]
app-1  | 10:38:14 PM [express] GET /api/boats 304 in 12ms :: [{"id":"!8499d634","longName":"!8499d634","shortName":"634","hwModel":null,"lastSeen":"2026-02-09T22:37:58.201Z","latitude":33.6330752,"longitude":-117.8861568,"altitude":11,"satellites":7,"speed":0,"heading":0,"positionTimestamp":"2026-02-09T22:37:57.000Z"}]
app-1  | 10:39:00 PM [mqtt] Position: !8499d634 → 33.633075, -117.886157 (0.0 kts)
